854,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},0,-1,1
855,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
856,nsIUrlClassifierHashCompleterCallback,{bbd6c954-7cb4-4447-bc55-8cefd1ceed89},0,-1,1
857,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
858,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
859,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},0,-1,1
860,nsIQTScriptablePlugin,{16141376-7cc3-447d-a961-b5d8b51b9b7e},1,-1,1
861,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},0,-1,1
862,nsIDOMWindowUtils,{1cfc1a0a-e348-4b18-b61b-935c192f85c4},0,-1,1
863,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},0,-1,1
864,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},0,-1,1
865,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},0,-1,1
866,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},0,-1,1
867,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},0,-1,1
868,nsIDocShellTreeOwner,{bc0eb30e-656e-491e-a7ae-7f460b660c8d},0,-1,1
869,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},0,-1,1
870,nsISelection2,{b515878d-3b06-433b-bc9e-5c53d2fa3eff},0,-1,1
871,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},0,-1,1
872,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},0,-1,0
873,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},0,-1,0
874,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},0,-1,1
875,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},0,-1,1
876,nsIHelperAppLauncherDialog,{f3704fdc-8ae6-4eba-a3c3-f02958ac0649},0,-1,1
877,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},0,-1,1
878,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},0,-1,1
879,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},0,-1,1
880,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},0,-1,1
881,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
882,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},0,-1,0
883,nsISHEntry,{c16fde76-3108-450e-8c8c-ae8286f286ed},0,-1,1
884,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},0,-1,1
885,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},0,-1,1
886,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},0,-1,1
887,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},0,-1,1
888,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},0,-1,1
889,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},0,-1,1
890,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},0,-1,1
891,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},0,-1,1
892,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},0,-1,1
893,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},0,-1,0
894,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
895,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},0,-1,1
896,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},0,-1,1
897,nsIHttpChannelInternal,{602e8cf0-c387-4598-9e6c-aa4b1551ed1c},0,-1,1
898,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},0,-1,1
899,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},0,-1,1
900,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},0,-1,1
901,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},0,-1,0
902,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},0,-1,1
903,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},0,-1,1
904,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},0,-1,1
905,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},0,-1,0
906,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},0,-1,1
907,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},0,-1,1
908,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},0,-1,1
909,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},0,-1,1
910,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},0,-1,1
911,nsIOfflineCacheUpdate,{7dc06ede-1098-4384-b95e-65525ab254c9},0,-1,1
912,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},0,-1,0
913,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},0,-1,1
914,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},0,-1,1
915,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},0,-1,1
916,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},0,-1,1
917,nsPIPluginHost,{75d8fcd7-06d1-4767-9022-7f8dacf48a68},0,-1,0
918,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},0,-1,1
919,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
920,fuelIBookmark,{808585b6-7568-4b26-8c62-545221bf2b8c},0,-1,1
921,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},0,-1,1
922,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},0,-1,1
923,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},0,-1,1
924,nsIDocumentEncoderNodeFixup,{e770c650-b3d3-11da-a94d-0800200c9a66},0,-1,1
925,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},0,-1,1
926,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},0,-1,1
927,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},0,-1,1
928,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
929,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},0,-1,1
930,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},0,-1,1
931,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},0,-1,1
932,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
933,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},0,-1,1
934,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},0,-1,1
935,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
936,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},0,-1,1
937,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},0,-1,1
938,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},0,-1,1
939,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},0,-1,1
940,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},0,-1,1
941,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},0,-1,1
942,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},0,-1,1
943,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},0,-1,1
944,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},0,-1,1
945,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},0,-1,1
946,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},0,-1,1
947,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},0,-1,1
948,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},0,-1,1
949,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
950,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},0,-1,1
951,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},0,-1,1
952,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},0,-1,1
953,nsINetUtil,{57322c6f-f4ec-4e46-8253-b74be220de16},0,-1,1
954,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
955,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},0,-1,1
956,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},0,-1,1
957,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},0,-1,1
958,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},0,-1,1
959,nsIDOMNSEditableElement,{b33eb56c-3120-418c-892b-774b00c7dde8},0,-1,1
960,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},0,-1,1
961,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},0,-1,1
962,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},0,-1,1
963,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},0,-1,1
964,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},0,-1,1
965,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
966,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},0,-1,1
967,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
968,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
969,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},0,-1,1
970,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},0,-1,1
971,nsIDocShell,{7d1cf6b9-daa3-476d-8f9f-9eb2a971a95c},0,-1,1
972,nsIDragService,{034c44a4-604b-44a2-9205-676d5135f359},0,-1,1
973,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},0,-1,1
974,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},0,-1,1
975,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},0,-1,1
976,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
977,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},0,-1,1
978,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},0,-1,1
979,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},0,-1,1
980,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},0,-1,1
981,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},0,-1,1
982,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},0,-1,0
983,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},0,-1,1
984,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},0,-1,1
985,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},0,-1,1
986,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},0,-1,1
987,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},0,-1,1
988,nsINavBookmarksService,{3b6ff5c5-0ab4-4aab-b1be-d569763a6ce0},0,-1,1
989,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},0,-1,1
990,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},0,-1,1
991,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
992,nsIXMLHttpRequest,{acda85ab-d06c-4176-b834-6d129ca97ca3},0,-1,1
993,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},0,-1,1
994,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},0,-1,1
995,IDispatch,{00020400-0000-0000-c000-000000000046},0,-1,1
996,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},0,-1,1
997,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},0,-1,1
998,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},0,-1,1
999,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},0,-1,1
1000,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},0,-1,1
1001,nsIDOMSVGAnimatedString,{4afb42f4-9969-483d-9b90-59ddba047492},0,-1,1
1002,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},0,-1,1
1003,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},0,-1,1
1004,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},0,-1,1
1005,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},0,-1,1
1006,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
1007,nsICertOverrideService,{31738d2a-77d3-4359-84c9-4be2f38fb8c5},0,-1,1
1008,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
1009,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},0,-1,1
1010,nsIFactory,{00000001-0000-0000-c000-000000000046},0,-1,1
1011,nsIProtectedAuthThread,{4bb27cb7-8984-4cee-8ce7-9b014c3d091b},0,-1,1
1012,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},0,-1,1
1013,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
1014,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},0,-1,0
1015,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},0,-1,1
1016,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
1017,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},0,-1,0
1018,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},0,-1,1
1019,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},0,-1,1
1020,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},0,-1,1
1021,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},0,-1,1
1022,nsIWinAppHelper,{2bd9ec66-05eb-4f63-8825-a83ccf00fc7f},0,-1,1
1023,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
1024,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
1025,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},0,-1,1
1026,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},0,-1,1
1027,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},0,-1,1
1028,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},0,-1,1
1029,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},0,-1,1
1030,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},0,-1,1
1031,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},0,-1,1
1032,nsIDOMChromeWindow,{847fac33-48a8-4360-bfbc-6bb96245404d},0,-1,1
1033,nsISupports,{00000000-0000-0000-c000-000000000046},0,-1,1
1034,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},0,-1,1
1035,nsILoginManagerIEMigrationHelper,{8a59ea3d-b8d0-48af-a3e2-63e27a02cde7},0,-1,1
1036,nsIMicrosummarySet,{7111e88d-fecd-4b17-b7a9-1fa74e23153f},0,-1,1
1037,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},0,-1,1
1038,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
1039,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
1040,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},0,-1,1
1041,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},0,-1,1
1042,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},0,-1,1
1043,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},0,-1,1
1044,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},0,-1,1
1045,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
1046,nsIPlacesTransactionsService,{7179d28c-bc41-4110-8225-b3ba7e1cb293},0,-1,1
1047,nsIX509Cert2,{5b62c61c-f898-4dab-8ace-51109bb459b4},0,-1,1
1048,nsIFeedResultService,{950a829e-c20e-4dc3-b447-f8b753ae54da},0,-1,1
1049,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},0,-1,1
1050,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},0,-1,1
1051,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},0,-1,1
1052,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},0,-1,1
1053,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},0,-1,1
1054,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},0,-1,1
1055,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},0,-1,1
1056,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},0,-1,1
1057,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},0,-1,1
1058,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},0,-1,1
1059,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},0,-1,1
1060,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
1061,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},0,-1,1
1062,nsIAccessibleDocument,{b7ae45bd-21e9-4ed5-a67e-86448b25d56b},0,-1,1
1063,nsIDOMCanvasRenderingContext2D,{87d2b1c4-b64e-41f6-98f7-7ac4244ce9bf},0,-1,1
1064,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},0,-1,1
1065,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},0,-1,1
1066,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},0,-1,1
1067,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},0,-1,1
1068,nsIBoxObject,{ce572460-b0f2-4650-a9e7-c53a99d3b6ad},0,-1,1
1069,nsIXULChromeRegistry,{2860e205-490e-4b06-90b6-87160d35a5a7},0,-1,1
1070,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},0,-1,1
1071,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},0,-1,1
1072,nsIJSCID,{26b2a374-6eaf-46d4-acaf-1c6be152d36b},0,-1,1
1073,nsIDOMNSElement,{cea6f919-7fe6-4bdd-9db6-158d9283f8d3},0,-1,1
1074,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},0,-1,1
1075,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},0,-1,1
1076,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},0,-1,1
1077,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},0,-1,0
1078,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},0,-1,1
1079,nsIDownload,{c891111e-92a6-47b8-bc46-874ebb61ac9d},0,-1,1
1080,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},0,-1,1
1081,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},0,-1,1
1082,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},0,-1,1
1083,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},0,-1,1
1084,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},0,-1,1
1085,nsIAccessibleRole,{8c0f68f8-164a-4078-a9ee-36a7d180f0e4},0,-1,1
1086,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},0,-1,1
1087,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},0,-1,0
1088,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},0,-1,1
1089,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},0,-1,1
1090,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},0,-1,1
1091,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},0,-1,1
1092,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},0,-1,1
1093,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},0,-1,1
1094,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},0,-1,1
1095,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},0,-1,1
1096,nsICookieManager2,{5047cab4-9cb2-4927-a4ab-77422bc3bc67},0,-1,1
1097,nsIUrlClassifierDBServiceWorker,{2af84c09-269e-4fc2-b28f-af56717db118},0,-1,1
1098,nsIAccessibilityService,{27386cf1-f27e-4d2d-9bf4-c4621d50d299},0,-1,0
1099,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},0,-1,1
1100,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
1101,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},0,-1,0
1102,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},0,-1,1
1103,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},0,-1,0
1104,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},0,-1,1
1105,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},0,-1,1
1106,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},0,-1,1
1107,nsITreeBoxObject,{a264f607-9d90-469e-b770-1ae7284fde05},0,-1,1
1108,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},0,-1,1
1109,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},0,-1,1
1110,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
1111,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},0,-1,0
1112,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},0,-1,1
1113,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},0,-1,0
1114,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},0,-1,1
1115,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},0,-1,1
1116,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},0,-1,1
1117,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},0,-1,1
1118,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},0,-1,1
1119,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},0,-1,1
1120,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},0,-1,1
1121,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},0,-1,0
1122,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},0,-1,1
1123,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},0,-1,1
1124,nsIAnnotationService,{ba249b58-346f-42a9-a393-203ae34ec6c4},0,-1,1
1125,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
1126,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
1127,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
1128,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
1129,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},0,-1,1
1130,nsIAuthPromptCallback,{bdc387d7-2d29-4cac-92f1-dd75d786631d},0,-1,1
1131,nsIJSXMLHttpRequest,{261676b4-d508-43bf-b099-74635a0ee2e9},0,-1,1
1132,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},0,-1,1
1133,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},0,-1,1
1134,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},0,-1,1
1135,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},0,-1,1
1136,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},0,-1,1
